Creating log dir /vol/bitbucket/osella/rl-qecc-data//2026-07-26_20-36-07_636968...
Checking the directory was created: True
Training begins on:
2026-07-26 20:37:09 Sunday
[92m2026-07-26 20:37:27,808 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([500]) shape[92m [END][0m
Finished.
2026-07-27 16:19:45 Monday
Experiment logs and policy weights are located in:
/vol/bitbucket/osella/rl-qecc-data//2026-07-26_20-36-07_636968
 16:19:47 up 383 days,  2:32,  0 user,  load average: 30.49, 37.04, 34.55
[master 626526e] cpucluster job ended 4406
 12139 files changed, 32199913 insertions(+), 11176 deletions(-)
 create mode 100644 2026-07-25_20-43-47_1001371/experiment.txt
 create mode 100644 2026-07-25_20-43-47_4025676/experiment.txt
 create mode 100644 2026-07-25_20-43-47_559273/experiment.txt
 create mode 100644 2026-07-26_13-06-23_1057221/experiment.txt
 create mode 100644 2026-07-26_13-06-23_615504/experiment.txt
 create mode 100644 2026-07-26_13-06-36_4085276/experiment.txt
 create mode 100644 2026-07-26_20-36-07_1077617/experiment.txt
 create mode 100644 2026-07-26_20-36-07_636968/experiment.txt
 create mode 100644 2026-07-26_20-36-07_636968/policy_weights.pth
 create mode 100644 2026-07-26_20-36-07_636968/value_weights.pth
 create mode 100644 2026-07-26_20-36-08_4106178/experiment.txt
 create mode 100644 cpucluster/qecc-rl-doc-errors-4375.txt
 create mode 100644 cpucluster/qecc-rl-doc-errors-4376.txt
 create mode 100644 cpucluster/qecc-rl-doc-errors-4377.txt
 create mode 100644 cpucluster/qecc-rl-doc-errors-4385_1.txt
 create mode 100644 cpucluster/qecc-rl-doc-errors-4385_2.txt
 create mode 100644 cpucluster/qecc-rl-doc-errors-4385_3.txt
 create mode 100644 cpucluster/qecc-rl-doc-errors-4404_1.txt
 create mode 100644 cpucluster/qecc-rl-doc-errors-4404_2.txt
 create mode 100644 cpucluster/qecc-rl-doc-errors-4404_3.txt
 create mode 100644 cpucluster/qecc-rl-doc-output-4375.txt
 create mode 100644 cpucluster/qecc-rl-doc-output-4376.txt
 create mode 100644 cpucluster/qecc-rl-doc-output-4377.txt
 create mode 100644 cpucluster/qecc-rl-doc-output-4385_1.txt
 create mode 100644 cpucluster/qecc-rl-doc-output-4385_2.txt
 create mode 100644 cpucluster/qecc-rl-doc-output-4385_3.txt
 create mode 100644 cpucluster/qecc-rl-doc-output-4404_1.txt
 create mode 100644 cpucluster/qecc-rl-doc-output-4404_2.txt
 create mode 100644 cpucluster/qecc-rl-doc-output-4404_3.txt
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_3281206.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_3281207.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_3295143.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_3295144.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_3306282.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_3306552.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_3306561.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_3306563.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_3306564.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_3306565.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_3306566.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_3306567.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_3306568.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_3306569.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_3306570.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_3306571.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_3306572.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_3306573.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_3306574.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_3306575.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_3306576.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_4123654.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_4123675.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_4123712.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_3_m_27/codeEvaluations_ash08_4123732.jsonl
