multiseed: 12 seeds x 7 envs on auklet07 Tue 28 Jul 15:30:25 BST 2026
launched pids: 57955 57982 58012 58039 58065 58092 58119 58147 58176 58207 58277 58399
all seeds finished Tue 28 Jul 15:31:47 BST 2026
 15:31:47 up 62 days,  9:50,  0 user,  load average: 8.70, 2.70, 0.94
[master c392374] cpucluster job ended 6373
 2515 files changed, 28000 insertions(+), 23030 deletions(-)
 create mode 100644 cpucluster/multiseed-6373-seed1111111.log
 create mode 100644 cpucluster/multiseed-6373-seed1234567.log
 create mode 100644 cpucluster/multiseed-6373-seed1414213.log
 create mode 100644 cpucluster/multiseed-6373-seed1618033.log
 create mode 100644 cpucluster/multiseed-6373-seed1732050.log
 create mode 100644 cpucluster/multiseed-6373-seed2236067.log
 create mode 100644 cpucluster/multiseed-6373-seed2645751.log
 create mode 100644 cpucluster/multiseed-6373-seed2718281.log
 create mode 100644 cpucluster/multiseed-6373-seed3141592.log
 create mode 100644 cpucluster/multiseed-6373-seed3316624.log
 create mode 100644 cpucluster/multiseed-6373-seed7654321.log
 create mode 100644 cpucluster/multiseed-6373-seed9876543.log
 create mode 100644 cpucluster/qecc-rl-doc-errors-6373.txt
 create mode 100644 cpucluster/qecc-rl-doc-output-6373.txt
 rename supervisedLearning/sweep2/{failed/p0_g5_mix_66-96-126-153_H3_s4000.gpu32 => assignedToHpc/p0_g5_mix_66-96-126-153_H3_s4000} (89%)
 rename supervisedLearning/sweep2/{done/p0_g5_mix_66-96-126-153_H3_s5000.gpu28 => assignedToHpc/p0_g5_mix_66-96-126-153_H3_s5000} (89%)
 rename supervisedLearning/sweep2/{done/p0_g5_mix_66-96-126-153_H3_s54321.gpu29 => assignedToHpc/p0_g5_mix_66-96-126-153_H3_s54321} (89%)
 rename supervisedLearning/sweep2/{claimed/p0_g5_mix_66-96-126-153_H4_s4000.gpu34 => assignedToHpc/p0_g5_mix_66-96-126-153_H4_s4000} (89%)
 rename supervisedLearning/sweep2/{done/p0_g5_mix_66-96-126-153_H4_s5000.gpu34 => assignedToHpc/p0_g5_mix_66-96-126-153_H4_s5000} (89%)
 rename supervisedLearning/sweep2/{failed/p0_g5_mix_66-96-126-153_H4_s54321.gpu31 => assignedToHpc/p0_g5_mix_66-96-126-153_H4_s54321} (89%)
 rename supervisedLearning/sweep2/{failed/p0_g5_mix_66-96-126-153_H4_s6000.gpu31 => assignedToHpc/p0_g5_mix_66-96-126-153_H4_s6000} (89%)
 rename supervisedLearning/sweep2/{failed/p0_g5_mix_66-96-126-153_H6_s12345.gpu31 => assignedToHpc/p0_g5_mix_66-96-126-153_H6_s12345} (89%)
 rename supervisedLearning/sweep2/{claimed/p0_g5_mix_66-96-126-153_H6_s4000.gpu33 => assignedToHpc/p0_g5_mix_66-96-126-153_H6_s4000} (89%)
 rename supervisedLearning/sweep2/{claimed/p0_g5_mix_66-96-126-153_H6_s5000.gpu36 => assignedToHpc/p0_g5_mix_66-96-126-153_H6_s5000} (89%)
 rename supervisedLearning/sweep2/{claimed/p0_g5_mix_66-96-126-153_H6_s54321.gpu31 => assignedToHpc/p0_g5_mix_66-96-126-153_H6_s54321} (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126-153_H6_s6000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126-153_H7_s12345 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126-153_H7_s4000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126-153_H7_s5000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126-153_H7_s54321 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126-153_H7_s6000 (89%)
 rename supervisedLearning/sweep2/{done/p0_g5_mix_66-96-126_H10_s12345.gpu36 => assignedToHpc/p0_g5_mix_66-96-126_H10_s12345} (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H10_s4000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H10_s5000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H10_s54321 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H10_s6000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H3_s12345 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H3_s4000 (89%)
 rename supervisedLearning/sweep2/{done/p0_g5_mix_66-96-126_H3_s5000.gpu33 => assignedToHpc/p0_g5_mix_66-96-126_H3_s5000} (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H3_s54321 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H3_s6000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H4_s12345 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H4_s4000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H4_s5000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H4_s54321 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H4_s6000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H6_s12345 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H6_s4000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H6_s5000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H6_s54321 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H6_s6000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H7_s12345 (89%)
