Creating log dir /vol/bitbucket/osella/rl-qecc-data//2026-07-24_19-13-01_901712...
Checking the directory was created: True
Training begins on:
2026-07-24 19:27:15 Friday
[92m2026-07-24 19:28:26,339 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([500]) shape[92m [END][0m
Finished.
2026-07-25 07:39:18 Saturday
Experiment logs and policy weights are located in:
/vol/bitbucket/osella/rl-qecc-data//2026-07-24_19-13-01_901712
 07:39:21 up 380 days, 17:53,  0 user,  load average: 53.96, 62.18, 42.52
[master 2ebd608] cpucluster job ended 4369
 899 files changed, 786938 insertions(+), 82 deletions(-)
 delete mode 100644 2026-07-23_22-38-48_814037/experiment.txt
 create mode 100644 2026-07-24_01-19-19_159224/experiment.txt
 create mode 100644 2026-07-24_01-45-23_388972/experiment.txt
 create mode 100644 2026-07-24_01-45-23_388972/policy_weights.pth
 create mode 100644 2026-07-24_01-45-23_388972/value_weights.pth
 create mode 100644 2026-07-24_01-45-23_389109/experiment.txt
 create mode 100644 2026-07-24_01-45-23_389109/policy_weights.pth
 create mode 100644 2026-07-24_01-45-23_389109/value_weights.pth
 create mode 100644 2026-07-24_01-45-35_826931/experiment.txt
 create mode 100644 2026-07-24_01-45-35_826931/policy_weights.pth
 create mode 100644 2026-07-24_01-45-35_826931/value_weights.pth
 create mode 100644 2026-07-24_01-45-35_827526/experiment.txt
 create mode 100644 2026-07-24_01-45-35_827526/policy_weights.pth
 create mode 100644 2026-07-24_01-45-35_827526/value_weights.pth
 create mode 100644 2026-07-24_01-46-10_390244/experiment.txt
 create mode 100644 2026-07-24_01-46-10_390244/policy_weights.pth
 create mode 100644 2026-07-24_01-46-10_390244/value_weights.pth
 create mode 100644 2026-07-24_01-47-04_828303/experiment.txt
 create mode 100644 2026-07-24_01-47-04_828303/policy_weights.pth
 create mode 100644 2026-07-24_01-47-04_828303/value_weights.pth
 create mode 100644 2026-07-24_01-50-25_3700228/experiment.txt
 create mode 100644 2026-07-24_01-50-25_3700228/policy_weights.pth
 create mode 100644 2026-07-24_01-50-25_3700228/value_weights.pth
 create mode 100644 2026-07-24_01-50-25_3700306/experiment.txt
 create mode 100644 2026-07-24_01-50-25_3700306/policy_weights.pth
 create mode 100644 2026-07-24_01-50-25_3700306/value_weights.pth
 create mode 100644 2026-07-24_08-06-30_415513/experiment.txt
 create mode 100644 2026-07-24_08-06-30_415513/policy_weights.pth
 create mode 100644 2026-07-24_08-06-30_415513/value_weights.pth
 create mode 100644 2026-07-24_08-12-37_854157/experiment.txt
 create mode 100644 2026-07-24_08-12-37_854157/policy_weights.pth
 create mode 100644 2026-07-24_08-12-37_854157/value_weights.pth
 create mode 100644 2026-07-24_08-17-36_3882751/experiment.txt
 create mode 100644 2026-07-24_08-17-36_3882751/policy_weights.pth
 create mode 100644 2026-07-24_08-17-36_3882751/value_weights.pth
 create mode 100644 2026-07-24_08-18-49_855414/experiment.txt
 create mode 100644 2026-07-24_08-18-49_855414/policy_weights.pth
 create mode 100644 2026-07-24_08-18-49_855414/value_weights.pth
 create mode 100644 2026-07-24_08-32-31_418941/experiment.txt
 create mode 100644 2026-07-24_08-32-31_418941/policy_weights.pth
 create mode 100644 2026-07-24_08-32-31_418941/value_weights.pth
 create mode 100644 2026-07-24_08-35-37_856813/experiment.txt
 create mode 100644 2026-07-24_08-35-37_856813/policy_weights.pth
 create mode 100644 2026-07-24_08-35-37_856813/value_weights.pth
 create mode 100644 2026-07-24_08-41-36_3884575/experiment.txt
 create mode 100644 2026-07-24_08-41-36_3884575/policy_weights.pth
 create mode 100644 2026-07-24_08-41-36_3884575/value_weights.pth
 create mode 100644 2026-07-24_08-47-54_420595/experiment.txt
 create mode 100644 2026-07-24_08-47-54_420595/policy_weights.pth
 create mode 100644 2026-07-24_08-47-54_420595/value_weights.pth
 create mode 100644 2026-07-24_15-07-14_445735/experiment.txt
 create mode 100644 2026-07-24_15-25-33_3911366/experiment.txt
 create mode 100644 2026-07-24_15-26-23_3912066/experiment.txt
 create mode 100644 2026-07-24_15-28-35_884930/experiment.txt
 create mode 100644 2026-07-24_15-28-53_885563/experiment.txt
 create mode 100644 2026-07-24_15-30-55_886418/experiment.txt
 create mode 100644 2026-07-24_15-41-11_448860/experiment.txt
 create mode 100644 2026-07-24_15-53-48_3915772/experiment.txt
 create mode 100644 2026-07-24_19-13-01_3929851/experiment.txt
 create mode 100644 2026-07-24_19-13-01_467025/experiment.txt
 create mode 100644 2026-07-24_19-13-01_901712/experiment.txt
 create mode 100644 2026-07-24_19-13-01_901712/policy_weights.pth
 create mode 100644 2026-07-24_19-13-01_901712/value_weights.pth
 create mode 100644 2026-07-25_01-31-02_3783721/experiment.txt
 create mode 100644 2026-07-25_01-35-31_1290314/experiment.txt
 create mode 100644 2026-07-25_01-36-23_4040792/experiment.txt
 create mode 100644 2026-07-25_01-38-49_1447335/experiment.txt
 create mode 100644 2026-07-25_01-42-55_2807283/experiment.txt
 create mode 100644 2026-07-25_01-44-04_3420621/experiment.txt
 create mode 100644 2026-07-25_01-46-02_867259/experiment.txt
 create mode 100644 2026-07-25_01-48-29_716059/experiment.txt
 create mode 100644 2026-07-25_01-54-43_807373/experiment.txt
 create mode 100644 2026-07-25_01-56-10_1866760/experiment.txt
 create mode 100644 cpucluster/qecc-rl-doc-errors-265402.txt
 create mode 100644 cpucluster/qecc-rl-doc-errors-4369.txt
 create mode 100644 cpucluster/qecc-rl-doc-errors-4370.txt
